Name,Address,Type,Phone,Website,Indoor.play,Birthday,Camps,Parent.morning.night.out,Story_time,Drop.in.care,Classes,latitude,longitude
ADVENTURE AIR SPORTS,"2375 Cherry Rd Suite 101, Rock Hill, SC 29732",Adventure & Amusement Park,803.326.5867,https://rockhill.adventureairsports.com,1,1,NA,NA,NA,NA,NA,34.96958262,-80.99272835
Bounce Parties and Games,"_4310 Shipyard Blvd. Suite 101 Wilmington, NC 28403",Adventure & Amusement Park,910-769-5065,https://www.bounce-wilmington.com/about.html,1,1,NA,NA,NA,NA,NA,34.2000406,-77.88943568
Bounce the House,"514 N McPherson Church Rd, Fayetteville, NC 28303",Adventure & Amusement Park,(910) 491-0127,https://bouncethehousefayetteville.com,NA,1,NA,NA,NA,NA,NA,35.07571184,-78.95384469
DEFY Charlotte,"8116 University City Blvd, Charlotte, NC 28213",Adventure & Amusement Park,(704) 817-4660,https://defy.com/defy-charlotte/,NA,1,NA,NA,NA,NA,NA,35.29364593,-80.74765058
Epic Fun Park,"1400 Walter Reed Rd, Fayetteville, NC 28304",Adventure & Amusement Park,(910) 759-4744,https://epicfunpark.com,1,1,NA,NA,NA,NA,NA,35.03946878,-78.93759688
FearLess Adventure Park,"657 River Hwy, Mooresville, NC 28117",Adventure & Amusement Park,(980) 435-5000,https://www.fearlessadventurepark.com,1,1,NA,NA,NA,NA,NA,35.59620213,-80.87813911
Flip N Fly,"830 Inspiration Drive Wilmington, NC 28405",Adventure & Amusement Park,(910)679-5050,https://flipnfly.com,1,1,NA,NA,NA,NA,NA,34.2439449,-77.82993794
FOX-N-OTTER Adventure Escapes,"1800 Four Seasons Blvd Hendersonville, NC 28792",Adventure & Amusement Park,(828) 585-4302,https://escaperoomsasheville.com,NA,1,NA,NA,NA,NA,NA,35.33551652,-82.44691877
FOX-N-OTTER Adventure Escapes,"3 S Tunnel Road Asheville, NC 28805",Adventure & Amusement Park,(828) 585-4302,https://escaperoomsasheville.com,NA,1,NA,NA,NA,NA,NA,35.58334469,-82.52591681
FOX-N-OTTER Adventure Escapes,"3749 Sweeten Creek Rd Unit 2, Arden, NC 28704",Adventure & Amusement Park,(828) 585-4302,https://escaperoomsasheville.com,NA,1,NA,NA,NA,NA,NA,35.47345105,-82.5151045
FRANKIE'S PARK,"10621 Bryton Corporate Center Drive Huntersville, NC 28078",Adventure & Amusement Park,(704) 875-7888,https://frankies.com,1,1,NA,NA,NA,NA,NA,35.37295586,-80.82480838
FRANKIE'S PARK,"11190 Fun Park Drive Raleigh, NC 27617",Adventure & Amusement Park,(919) 433-7888,https://frankies.com,1,1,NA,NA,NA,NA,NA,35.91885328,-78.79563376
FunBox,"11025 Carolina Pl Pkwy Pineville, NC",Adventure & Amusement Park,(704) 762-1091,https://funbox.com,1,1,NA,NA,NA,NA,NA,35.0827482,-80.87961814
Galaxy Fun Park,"14460 Falls of Neuse Rd, Raleigh, NC 27614",Adventure & Amusement Park,919-584-4000,https://galaxyfunpark.com,1,1,NA,NA,NA,NA,NA,35.94574911,-78.54337021
JP's Jump Masters,"7005 Nexus Court Fayetteville, NC 28304",Adventure & Amusement Park,910-223-0200,https://jpsjumpmasters.com,NA,1,NA,NA,NA,NA,NA,35.0347281,-79.01508474
Jungle Rapids Family Fun Park,"5320 Oleander Drive Wilmington, NC 28403",Adventure & Amusement Park,910-791-0666,https://junglerapids.com,1,1,NA,NA,NA,NA,NA,34.20790994,-77.86371198
Launch Family Entertainment Asheville,24 Walden Drive Arden NC 28704,Adventure & Amusement Park,(828) 651-0280,https://launchfamilyentertainment.com/asheville/,1,1,1,NA,NA,NA,NA,35.4643283,-82.51874801
Main Event Fayetteville,"580 CROSS CREEK MALL, FAYETTEVILLE, NC 28303",Adventure & Amusement Park,(910) 552-1780,https://www.mainevent.com/locations/north-carolina/fayetteville/,1,1,NA,NA,NA,NA,NA,35.0724421,-78.9609386
Mr. Putty's Fun Park,"2333 Dam Rd, Tega Cay, SC 29708",Adventure & Amusement Park, [phone],https://www.mrputtys.com,1,1,NA,NA,NA,NA,NA,35.04544366,-80.99115091
Planet Fun & Starz Grille Family Entertainment and Bowling Center,"349 Whiteville Road Shallotte, NC 28459",Adventure & Amusement Park,910 7752386,https://planetfuncenter.com,1,1,NA,NA,NA,NA,NA,33.97369189,-78.40042715
Putt-Putt Fun Center,"1340 N Church St Burlington, NC 27217",Adventure & Amusement Park,336-228-6217,https://puttputt.com/burlington-nc/,NA,1,NA,NA,NA,NA,NA,36.09746774,-79.41584519
Putt-Putt Fun Center,"1608 White Lake Dr Elizabethtown, NC 28337",Adventure & Amusement Park,910-862-4064,https://puttputt.com/elizabethtown-nc/,NA,1,NA,NA,NA,NA,NA,34.63611268,-78.48405153
Putt-Putt Fun Center,"2418 N Main St High Point, NC 27262",Adventure & Amusement Park,336-869-4273,https://puttputt.com/highpoint-nc/,NA,1,NA,NA,NA,NA,NA,35.9879852,-80.02609595
Putt-Putt Fun Center,"3311 Footbridge Ln Fayetteville, NC 28306",Adventure & Amusement Park,910-424-7888,https://puttputt.com/fayetteville-nc/,NA,1,NA,NA,NA,NA,NA,34.98054264,-78.97227952
Putt-Putt Fun Center,"533 7th Avenue Place SW Hickory, NC 28602",Adventure & Amusement Park,828-327-2316,https://puttputt.com/hickory-nc/,NA,1,NA,NA,NA,NA,NA,35.722209,-81.34762214
Surge Adventure Park,"2051 Griffith Road, Winston Salem, NC 27103",Adventure & Amusement Park, [phone],https://surgefun.com/locations/winston-salem/,1,1,NA,NA,NA,NA,1,36.06137708,-80.30935235
Surge Adventure Park,"3333 N Main St, Hope Mills, NC 28348",Adventure & Amusement Park,(910) 710-5162,https://surgefun.com/locations/fayetteville/,1,1,NA,NA,NA,NA,1,34.97884981,-78.95770633
Adventure Landing,1600 S Stratford Rd Winston Salem NC 27103,Adventure & Amusement Park,(919) 000-1111,www.adventurelanding.com,,1,,,,,,36.0724977,-80.30360237
Adventure Landing,2600 E Franklin Blvd Gastonia NC 28056,Adventure & Amusement Park,(919) 000-1111,www.adventurelanding.com,,1,,,,,,35.26061354,-81.13173596
Adventure Landing,3311 Capital Blvd Raleigh NC 27604,Adventure & Amusement Park,(919) 000-1111,www.adventurelanding.com,,1,,,,,,35.82440589,-78.58751579
Xtreme Kombat,"7460 Highway 98 / Wake Forest Hwy Durham, NC 27703",Adventure & Amusement Park,(919) 596-6100,www.xtremeparkadventures.com,,1,1,,,,,35.9789413,-78.7361674
Gridlock Amusements,415 Western Blvd # B Jacksonville NC 28546,Adventure & Amusement Park,(910) 000-1111,www.j-vegas.com,,1,,,,,,34.768219,-77.38507812
Asheville Treetops Adventure Park,"85 Expo Drive Asheville, NC 28806",Adventure & Amusement Park,(828) 225-2921,http://ashevilletreetopsadventurepark.com/asheville-treetops-adventure-park/,,1,1,,,,,35.5933058,-82.5827901
Carowinds,14523 Carowinds Blvd Charlotte NC 28273,Adventure & Amusement Park,(704) 588-2600,www.cedarfair.com,,,,,,,,35.10066165,-80.94953477
Mall Jump At Hanes Mall,3320 Silas Creek Pkwy # K300 Winston Salem NC 27103,Adventure & Amusement Park,(336) 774-3979,www.shophanesmall.com/store/jump_out,,,,,,,,36.0738523,-80.29876528
Pullen Park,520 Ashe Ave Raleigh NC 27606,Adventure & Amusement Park,(919) 996-6468,www.raleighnc.gov/parks-and-recreation/places/pullen-park-amusements,,,,,,,,35.77905734,-78.66233907
Raised in a Barn Farm ,2100 Nc Highway 33 E Chocowinity NC 27817,Adventure & Amusement Park,(252) 945-6153,www.facebook.com/raisedinabarnfarm,,,,,,,,35.4943284,-77.07533814
BBS Amusements,1300 Arendell St Morehead City NC 28557,Adventure & Amusement Park,(252) 499-9065,www.crystalcoastnc.org/listing/bbs-amusements-flashbax-arcade/23593/,,,,,,,,34.72202885,-76.71980437
Aberdeen Fear Factory,10570 Nc 211 Hwy Aberdeen NC 28315,Haunted House,(910) 460-4074,www.aberdeenfearfactory.com,,,,,,,,35.12193613,-79.39412283
Backwoods Terror Ranch,2990 Sunnyside School Rd Fayetteville NC 28312,Haunted House,(833) 787-4868,www.backwoodsterrorranch.com,,,,,,,,35.02476392,-78.81831163
Devils Playground,8344 Colliers Chapel Church Rd Linden NC 28356,Haunted House,(910) 691-9624,www.devilsplaygroundhaunt.com,,,,,,,,35.23189431,-78.7195267
Fishstrong Fright Nights,3100 Freedom Way Hubert NC 28539,Haunted House,(910) 326-4071,www.fishstrongfrightnights.com,,,,,,,,34.71597501,-77.20787037
Hacker House,188 Hacker House Trl Pilot Mountain NC 27041,Haunted House,(336) 351-3275,www.hackerhouse.com,,,,,,,,36.40598085,-80.46780897
Haunted Forest At Panic Point,2808 Cedar Creek Rd Youngsville NC 27596,Haunted House,(919) 526-8612,www.raleighhauntedhouse.com,,,,,,,,36.02688657,-78.45994316
Lake Hickory Haunts,520 Carolina Ave Hickory NC 28601,Haunted House,(828) 212-1442,www.lakehickoryhaunts.com,,,,,,,,35.76298773,-81.43871044
Nightmare Factory,29 Park Ln # 2 Havelock NC 28532,Haunted House,(252) 444-3327,www.nightmarefactorync.com,,,,,,,,34.88508611,-76.915686
Airbound Trampoline Park,"4215 W Gate City Blvd, Greensboro, NC 27407",Trampoline Park, [phone],https://airboundpark.com/greensboro/,1,1,NA,NA,NA,1,NA,36.03694637,-79.86159566
Airbound Trampoline Park,"7840 North Point Blvd Winston-Salem, NC 27106",Trampoline Park,(336) 896-9100,https://airboundpark.com/winston-salem/,1,1,NA,NA,NA,NA,1,36.15078049,-80.27699589
Altitude Trampoline Park,"1030 Henderson Drive Jacksonville, North Carolina 28540",Trampoline Park,(910) 378-8171,https://www.altitudetrampolinepark.com,1,1,NA,NA,NA,NA,NA,34.780328,-77.42578829
Altitude Trampoline Park,"3940 E Franklin Blvd Gastonia, North Carolina 28056",Trampoline Park,(704) 550-4709,https://www.altitudetrampolinepark.com,1,1,NA,NA,NA,NA,NA,35.25723124,-81.11083659
Big Air Trampoline Park,"2408 Sardis Rd N, Charlotte, NC 28227",Trampoline Park,(704) 246-5233,https://www.bigairusa.com/charlotte,1,1,NA,NA,NA,NA,NA,35.14542384,-80.72706919
Big Air Trampoline Park,"3523B Clemson Blvd, Anderson, SC 29625",Trampoline Park,(864) 900-9787,https://www.bigairusa.com/anderson,1,1,NA,NA,NA,NA,1,34.55099703,-82.67699905
Big Air Trampoline Park,"36 Park Woodruff Dr, Greenville, SC 29607",Trampoline Park,(864) 626-5252,https://www.bigairusa.com/greenville,1,1,NA,NA,NA,NA,NA,34.82195901,-82.29406533
Big Air Trampoline Park,"6421 Hilburn Dr, Raleigh, NC 27613",Trampoline Park,(919) 999-3200,https://www.bigairusa.com/raleigh,1,1,NA,NA,NA,NA,NA,35.86654228,-78.71660812
Big Air Trampoline Park,"660 Spartan Blvd #200, Spartanburg, SC",Trampoline Park,(864) 580-6462,https://www.bigairusa.com/spartanburg,1,1,NA,NA,NA,NA,NA,34.94274083,-81.9958202
Big Air Trampoline Park,"8215 University City Blvd Suite 1A, Charlotte, NC 28213",Trampoline Park,(980) 412-6424,https://www.bigairusa.com/programs/university-city,1,1,NA,NA,NA,NA,NA,35.29444002,-80.74666607
Sky Zone Trampoline Park,"10200 Centrum Pkwy, Pineville, NC 28134",Trampoline Park, [phone],https://www.skyzone.com/pineville/,1,1,NA,NA,NA,NA,NA,35.09427509,-80.87639411
Sky Zone Trampoline Park,1275 Haddon Hall Dr.Apex NC 27502,Trampoline Park,(919) 589-8210,https://www.skyzone.com/hickory-nc/,1,1,NA,NA,NA,NA,NA,35.74243248,-78.87163255
Sky Zone Trampoline Park,1572-A Highwoods Blvd Greensboro NC 27410,Trampoline Park,(336) 550-1800,https://www.skyzone.com/greensboro/,1,1,NA,NA,NA,NA,NA,36.11236499,-79.87926306
Sky Zone Trampoline Park,1720 Guess Rd Ste 90 Durham NC 27701,Trampoline Park,(919) 425-0800,https://www.skyzone.com/durham/,1,1,NA,NA,NA,NA,NA,36.01973591,-78.91406071
Sky Zone Trampoline Park,1843 Catawba Valley Blvd SE Hickory NC 28602,Trampoline Park,(828) 222-4144,https://www.skyzone.com/hickory-nc/,1,1,NA,NA,NA,NA,NA,35.70302911,-81.30951408
Sky Zone Trampoline Park,2101 Westinghouse Blvd Suite 111 Raleigh NC 27604,Trampoline Park,(919) 948-4450,https://www.skyzone.com/raleigh/,1,1,NA,NA,NA,NA,NA,35.80837459,-78.59450764
Sky Zone Trampoline Park,361 Westwood Shopping Center Fayetteville NC 28314,Trampoline Park,(910) 302-5400,https://www.skyzone.com/fayetteville/,1,1,NA,NA,NA,NA,NA,35.06703408,-78.95286425
Sky Zone Trampoline Park,6431 Market Street Wilmington NC 28405,Trampoline Park,(910) 444-1002,https://www.skyzone.com/wilmington-nc/,1,1,NA,NA,NA,NA,NA,34.25544516,-77.84419908
Sky Zone Trampoline Park,"7325 Smith Corners Blvd, Charlotte, NC 28269",Trampoline Park,(704) 709-9050,https://www.skyzone.com/northlake/,1,1,NA,NA,NA,NA,NA,35.35218347,-80.84333
Urban Air Trampoline and Adventure Park,"1020 WCC Lane Morrisville, North Carolina 27560",Trampoline Park,(919) 377-9609,https://www.urbanair.com/north-carolina-morrisville/,1,1,1,NA,NA,NA,NA,35.84104695,-78.81699606
Urban Air Trampoline and Adventure Park,"17001 Kenton Dr, Cornelius, NC 28031",Trampoline Park, [phone],https://www.urbanair.com/north-carolina-cornelius,1,1,1,NA,NA,NA,NA,35.44685682,-80.89095476
Urban Air Trampoline and Adventure Park,"200 Summit Square Boulevard Winston-Salem, NC 27105",Trampoline Park,336-793-2145,https://www.urbanair.com/north-carolina-winston-salem/,1,1,1,NA,NA,NA,NA,36.18633899,-80.27409282
Urban Air Trampoline and Adventure Park,"2051 Skibo Rd Fayetteville, North Carolina 28314",Trampoline Park,(910) 218-0502,https://www.urbanair.com/north-carolina-fayetteville/,1,1,1,NA,NA,1,NA,35.05513555,-78.97250024
Urban Air Trampoline and Adventure Park,"3202 W Friendly Ave, Greensboro, NC 27408",Trampoline Park,(336) 218-9144,https://www.urbanair.com/north-carolina-greensboro/,1,1,1,NA,NA,NA,NA,36.08385452,-79.83323927
Urban Air Trampoline and Adventure Park,"7810 Poyner Pond Circle Raleigh, North Carolina 27616",Trampoline Park,919-842-3569,https://www.urbanair.com/north-carolina-raleigh/,1,1,1,NA,NA,NA,NA,35.8642942,-78.56897593
Urban Air Trampoline and Adventure Park,"9108 Lawyers Rd, Mint Hill, NC 28227",Trampoline Park, [phone],https://www.urbanair.com/north-carolina-mint-hill,1,1,1,NA,NA,NA,NA,35.18762353,-80.69013197